"srcip: Descending","dstip: Descending","ips.msg: Descending","@timestamp: Descending",Count
"192.168.207.237","192.168.192.15","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:24:16.650",1
"192.168.207.237","192.168.192.227","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:27:22.327",1
"192.168.207.237","192.168.192.72","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:24:21.188",1
"192.168.207.237","192.168.192.73","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:17:18.580",1
"192.168.207.237","192.168.192.79","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:48:35.787",1
"192.168.207.237","192.168.193.218","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:34:15.508",1
"192.168.207.237","192.168.193.29","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:33:13.437",1
"192.168.207.237","192.168.193.66","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:32:16.705",1
"192.168.207.237","192.168.194.13","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:47:15.842",1
"192.168.207.237","192.168.194.217","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:01:18.295",1
"192.168.207.237","192.168.194.56","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:32:13.365",1
"192.168.207.237","192.168.196.249","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:07:14.780",1
"192.168.207.237","192.168.196.48","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:06:14.653",1
"192.168.207.237","192.168.196.93","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:58:12.712",1
"192.168.207.237","192.168.197.124","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:21:14.519",1
"192.168.207.237","192.168.197.125","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:31:20.636",1
"192.168.207.237","192.168.197.208","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:54:16.984",1
"192.168.207.237","192.168.198.79","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:46:15.773",1
"192.168.207.237","192.168.199.160","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:06:17.356",1
"192.168.207.237","192.168.202.166","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:39:19.247",1
"192.168.207.237","192.168.202.187","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:29:17.144",1
"192.168.207.237","192.168.202.223","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:53:16.915",1
"192.168.207.237","192.168.202.40","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:52:20.843",1
"192.168.207.237","192.168.206.108","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:13:11.899",1
"192.168.207.237","192.168.206.217","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:43:16.213",1
"192.168.207.237","192.168.206.247","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:22:17.916",1
"192.168.207.237","192.168.206.28","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:42:28.139",1
"192.168.207.237","192.168.207.145","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:55:33.104",1
"192.168.207.237","192.168.207.185","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:10:31.683",1
"192.168.207.237","192.168.207.223","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:25:42.206",1
"192.168.207.237","192.168.207.253","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:40:46.230",1
"192.168.207.237","192.168.212.135","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:30:19.210",1
"192.168.207.237","192.168.212.166","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:09:16.917",1
"192.168.207.237","192.168.223.247","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:00:16.866",1
"192.168.207.237","192.168.223.43","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:59:14.788",1
"192.168.207.237","192.168.27.119","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:31:21.304",1
"192.168.207.237","192.168.27.161","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:30:18.548",1
"192.168.207.237","192.168.31.143","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:20:14.448",1
"192.168.207.237","192.168.31.52","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:23:13.987",1
"192.168.207.237","192.168.37.73","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:53:14.329",1
"192.168.207.237","192.168.43.182","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:44:20.276",1
"192.168.207.237","192.168.43.193","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:37:13.760",1
"192.168.207.237","192.168.43.213","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:43:15.560",1
"192.168.207.237","192.168.43.251","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:00:18.204",1
"192.168.207.237","192.168.43.68","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:42:21.471",1
"192.168.207.237","192.168.45.2","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:35:17.586",1
"192.168.207.237","192.168.45.227","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:36:15.666",1
"192.168.207.237","192.168.45.228","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:37:19.100",1
"192.168.207.237","192.168.49.1","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:51:14.772",1
"192.168.207.237","192.168.49.102","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:24:12.724",1
"192.168.207.237","192.168.49.13","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:34:16.840",1
"192.168.207.237","192.168.50.11","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:54:12.396",1
"192.168.207.237","192.168.50.156","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:57:20.654",1
"192.168.207.237","192.168.50.85","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:05:18.580",1
"192.168.207.237","192.168.56.158","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:47:12.458",1
"192.168.207.237","192.168.56.195","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:02:12.356",1
"192.168.207.237","192.168.56.22","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:48:11.915",1
"192.168.224.100","192.168.192.13","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:11:54.168",1
"192.168.224.100","192.168.192.13","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:41:55.827",1
"192.168.224.100","192.168.192.13","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:56:58.659",1
"192.168.224.100","192.168.192.13","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:57:03.929",1
"192.168.224.100","192.168.193.66","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:12:58.233",1
"192.168.224.100","192.168.193.66","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:27:59.580",1
"192.168.224.100","192.168.193.66","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:13:03.559",1
"192.168.224.100","192.168.192.12","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:18:56.572",1
"192.168.224.100","192.168.192.12","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:27:00.308",1
"192.168.224.100","192.168.192.16","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:06:59.228",1
"192.168.224.100","192.168.192.16","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:11:59.498",1
"192.168.224.100","192.168.192.167","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:34:15.731",1
"192.168.224.100","192.168.192.167","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:49:16.549",1
"192.168.224.100","192.168.192.172","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:19:16.903",1
"192.168.224.100","192.168.192.172","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:07:15.522",1
"192.168.224.100","192.168.192.2","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:48:56.208",1
"192.168.224.100","192.168.192.2","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:33:56.692",1
"192.168.224.100","192.168.192.249","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:12:34.566",1
"192.168.224.100","192.168.192.249","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:44:09.253",1
"192.168.224.100","192.168.193.13","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:04:59.101",1
"192.168.224.100","192.168.193.13","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:37:00.872",1
"192.168.224.100","192.168.193.223","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:06:01.162",1
"192.168.224.100","192.168.193.223","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:43:05.206",1
"192.168.224.100","192.168.193.25","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:04:59.790",1
"192.168.224.100","192.168.193.25","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:19:59.929",1
"192.168.224.100","192.168.193.254","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:14:00.290",1
"192.168.224.100","192.168.193.254","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:59:14.450",1
"192.168.224.100","192.168.193.255","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:44:03.952",1
"192.168.224.100","192.168.193.255","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:14:05.616",1
"192.168.224.100","192.168.193.26","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:34:59.445",1
"192.168.224.100","192.168.193.26","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:49:58.266",1
"192.168.224.100","192.168.193.3","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:27:40.605",1
"192.168.224.100","192.168.193.3","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:49:07.511",1
"192.168.224.100","192.168.193.63","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:42:59.892",1
"192.168.224.100","192.168.193.63","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:08:03.289",1
"192.168.224.100","192.168.193.64","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:07:57.966",1
"192.168.224.100","192.168.193.64","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:53:00.425",1
"192.168.224.100","192.168.193.65","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:37:59.610",1
"192.168.224.100","192.168.193.65","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:28:04.370",1
"192.168.224.100","192.168.193.67","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:22:58.778",1
"192.168.224.100","192.168.193.67","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:58:00.713",1
"192.168.224.100","192.168.192.10","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:03:57.480",1
"192.168.224.100","192.168.192.104","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:38:25.239",1
"192.168.224.100","192.168.192.11","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:03:55.732",1
"192.168.224.100","192.168.192.14","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:51:58.369",1
"192.168.224.100","192.168.192.140","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:34:14.991",1
"192.168.224.100","192.168.192.15","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:36:55.556",1
"192.168.224.100","192.168.192.150","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:57:20.247",1
"192.168.224.100","192.168.192.155","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:12:15.767",1
"192.168.224.100","192.168.192.157","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:07:12.266",1
"192.168.224.100","192.168.192.17","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:22:00.360",1
"192.168.224.100","192.168.192.18","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:26:55.200",1
"192.168.224.100","192.168.192.192","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:52:16.709",1
"192.168.224.100","192.168.192.214","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:51:11.613",1
"192.168.224.100","192.168.192.248","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:54:13.773",1
"192.168.224.100","192.168.192.253","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:39:08.989",1
"192.168.224.100","192.168.192.3","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:18:55.876",1
"192.168.224.100","192.168.192.67","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:06:55.905",1
"192.168.224.100","192.168.192.79","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:21:56.724",1
"192.168.224.100","192.168.192.8","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:33:55.381",1
"192.168.224.100","192.168.193.1","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:57:39.100",1
"192.168.224.100","192.168.193.16","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:42:01.143",1
"192.168.224.100","192.168.193.18","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:34:58.751",1
"192.168.224.100","192.168.193.196","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:50:07.563",1
"192.168.224.100","192.168.193.214","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:35:58.806",1
"192.168.224.100","192.168.193.216","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:35:57.496",1
"192.168.224.100","192.168.193.217","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:05:57.846",1
"192.168.224.100","192.168.193.219","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:50:58.313",1
"192.168.224.100","192.168.193.22","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:52:05.661",1
"192.168.224.100","192.168.193.220","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:20:59.983",1
"192.168.224.100","192.168.193.224","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:53:05.716",1
"192.168.224.100","192.168.193.225","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:21:00.675",1
"192.168.224.100","192.168.193.226","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:38:04.928",1
"192.168.224.100","192.168.193.250","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:24:06.152",1
"192.168.224.100","192.168.193.251","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:09:05.345",1
"192.168.224.100","192.168.193.252","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:54:08.488",1
"192.168.224.100","192.168.193.253","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:29:16.430",1
"192.168.224.100","192.168.193.27","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:19:58.630",1
"192.168.224.100","192.168.193.61","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:58:07.983",1
"192.168.224.100","192.168.193.62","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:23:04.930",1
"192.168.12.44","192.168.12.18","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:08:50.876",2
"192.168.12.44","192.168.12.18","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:23:51.684",2
"192.168.12.44","192.168.12.18","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:38:50.498",2
"192.168.12.44","192.168.12.18","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:53:51.301",2
"192.168.12.44","192.168.12.18","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:54:01.312",2
"192.168.12.44","192.168.12.47","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:09:40.918",2
"192.168.12.44","192.168.12.47","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:24:41.728",2
"192.168.12.44","192.168.12.47","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:39:50.556",2
"192.168.12.44","192.168.12.47","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 11:10:02.170",2
"192.168.12.44","192.168.12.47","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 11:24:52.995",2
"192.168.12.44","192.168.12.47","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:24:00.944",1
"192.168.12.44","192.168.12.38","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:09:20.902",2
"192.168.12.44","192.168.12.38","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:24:21.712",2
"192.168.12.44","192.168.12.38","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:39:20.526",2
"192.168.12.44","192.168.12.38","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:54:43.351",2
"192.168.12.44","192.168.12.38","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 11:09:32.139",2
"192.168.12.44","192.168.12.35","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:08:50.876",1
"192.168.12.44","192.168.12.35","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:38:50.498",1
"192.168.12.44","192.168.12.35","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:39:01.749",1
"192.168.12.44","192.168.12.35","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:54:00.576",1
"192.168.12.44","192.168.12.46","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:23:49.682",1
"192.168.12.44","192.168.12.46","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:53:49.299",1
"192.168.12.44","192.168.12.46","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:09:02.110",1
"192.168.197.58","192.168.210.85","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:07:04.261",1
"192.168.197.58","192.168.210.85","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:19:20.167",1
"192.168.197.58","192.168.195.109","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:50:01.862",1
"192.168.197.58","192.168.195.117","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:53:10.761",1
"192.168.197.58","192.168.195.141","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:51:03.918",1
"192.168.197.58","192.168.195.143","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:53:56.799",1
"192.168.197.58","192.168.195.167","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:52:07.980",1
"192.168.197.58","192.168.195.17","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:46:57.685",1
"192.168.197.58","192.168.195.195","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:53:12.230",1
"192.168.197.58","192.168.195.199","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:04:51.397",1
"192.168.197.58","192.168.195.221","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:05:53.450",1
"192.168.197.58","192.168.195.226","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:54:16.730",1
"192.168.197.58","192.168.195.253","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:04:00.770",1
"192.168.197.58","192.168.195.35","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:50:06.595",1
"192.168.197.58","192.168.195.45","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:47:41.729",1
"192.168.197.58","192.168.195.59","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:50:50.636",1
"192.168.197.58","192.168.195.8","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:49:06.541",1
"192.168.197.58","192.168.195.83","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:48:57.805",1
"192.168.197.58","192.168.195.94","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:52:06.701",1
"192.168.197.58","192.168.207.103","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:34:17.733",1
"192.168.197.58","192.168.207.127","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:35:15.781",1
"192.168.197.58","192.168.207.157","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:36:19.845",1
"192.168.197.58","192.168.207.202","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:38:11.939",1
"192.168.197.58","192.168.207.236","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:39:11.991",1
"192.168.197.58","192.168.207.25","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:35:27.550",1
"192.168.197.58","192.168.207.36","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:22:57.105",1
"192.168.197.58","192.168.207.4","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:21:53.440",1
"192.168.197.58","192.168.207.49","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:36:21.103",1
"192.168.197.58","192.168.207.62","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:23:59.161",1
"192.168.197.58","192.168.207.77","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:37:23.183",1
"192.168.197.58","192.168.210.1","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:06:59.510",1
"192.168.197.58","192.168.210.113","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:08:06.317",1
"192.168.197.58","192.168.210.118","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:20:18.219",1
"192.168.197.58","192.168.210.145","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:21:22.279",1
"192.168.197.58","192.168.210.149","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:09:08.377",1
"192.168.197.58","192.168.210.170","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:22:26.332",1
"192.168.197.58","192.168.210.196","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:23:26.379",1
"192.168.197.58","192.168.210.207","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:19:44.928",1
"192.168.197.58","192.168.210.223","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:24:28.444",1
